Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 26 (expression -> ID ' .)
    GREATEREQ       reduce using rule 26 (expression -> ID ' .)
    LESSEQ          reduce using rule 26 (expression -> ID ' .)
    NOTEQ           reduce using rule 26 (expression -> ID ' .)
    EQ              reduce using rule 26 (expression -> ID ' .)
    )               reduce using rule 26 (expression -> ID ' .)
    ]               reduce using rule 26 (expression -> ID ' .)
    :               reduce using rule 26 (expression -> ID ' .)
    BREAK           reduce using rule 26 (expression -> ID ' .)
    CONTINUE        reduce using rule 26 (expression -> ID ' .)
    PRINT           reduce using rule 26 (expression -> ID ' .)
    {               reduce using rule 26 (expression -> ID ' .)
    IF              reduce using rule 26 (expression -> ID ' .)
    RETURN          reduce using rule 26 (expression -> ID ' .)
    ID              reduce using rule 26 (expression -> ID ' .)
    WHILE           reduce using rule 26 (expression -> ID ' .)
    FOR             reduce using rule 26 (expression -> ID ' .)


state 63

    (36) matrix_expression -> ZEROS ( . expression )
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 88
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 64

    (37) matrix_expression -> ONES ( . expression )
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 89
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 65

    (38) matrix_expression -> EYE ( . expression )
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 90
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 66

    (40) matrix_rows -> [ . matrix_elems ] , matrix_rows
    (41) matrix_rows -> [ . matrix_elems ]
    (42) matrix_elems -> . expression , matrix_elems
    (43) matrix_elems -> . expression
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    matrix_elems                   shift and go to state 91
    expression                     shift and go to state 92
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 67

    (39) matrix_create -> [ matrix_rows . ]

    ]               shift and go to state 93


state 68

    (13) instruction -> { instructions } .

    BREAK           reduce using rule 13 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 13 (instruction -> { instructions } .)
    PRINT           reduce using rule 13 (instruction -> { instructions } .)
    {               reduce using rule 13 (instruction -> { instructions } .)
    IF              reduce using rule 13 (instruction -> { instructions } .)
    RETURN          reduce using rule 13 (instruction -> { instructions } .)
    ID              reduce using rule 13 (instruction -> { instructions } .)
    WHILE           reduce using rule 13 (instruction -> { instructions } .)
    FOR             reduce using rule 13 (instruction -> { instructions } .)
    $end            reduce using rule 13 (instruction -> { instructions } .)
    }               reduce using rule 13 (instruction -> { instructions } .)
    ELSE            reduce using rule 13 (instruction -> { instructions } .)


state 69

    (16) assignment -> id_change = expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 16 (assignment -> id_change = expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 70

    (17) assignment -> id_change ADDASSIGN expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 17 (assignment -> id_change ADDASSIGN expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 71

    (18) assignment -> id_change SUBASSIGN expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 18 (assignment -> id_change SUBASSIGN expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 72

    (19) assignment -> id_change MULASSIGN expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 19 (assignment -> id_change MULASSIGN expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 73

    (20) assignment -> id_change DIVASSIGN expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 20 (assignment -> id_change DIVASSIGN expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 74

    (50) if_stmt -> IF ( condition . ) instruction
    (51) if_stmt -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 94


state 75

    (44) condition -> expression . GREATER expression
    (45) condition -> expression . LESS expression
    (46) condition -> expression . GREATEREQ expression
    (47) condition -> expression . LESSEQ expression
    (48) condition -> expression . NOTEQ expression
    (49) condition -> expression . EQ expression
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    GREATER         shift and go to state 95
    LESS            shift and go to state 96
    GREATEREQ       shift and go to state 97
    LESSEQ          shift and go to state 98
    NOTEQ           shift and go to state 99
    EQ              shift and go to state 100
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 76

    (15) id_change -> ID [ expression . , expression ]
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ,               shift and go to state 101
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 77

    (58) while_l -> WHILE ( condition . ) instruction

    )               shift and go to state 102


state 78

    (59) for_l -> FOR ID = . expression : expression instruction
    (21) expression -> . expression ADD expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression MUL expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID '
    (27) expression -> . expression DOTADD expression
    (28) expression -> . expression DOTSUB expression
    (29) expression -> . expression DOTMUL expression
    (30) expression -> . expression DOTDIVIDE expression
    (31) expression -> . matrix_expression
    (32) expression -> . matrix_create
    (33) expression -> . INTNUM
    (34) expression -> . FLOAT
    (35) expression -> . ID
    (36) matrix_expression -> . ZEROS ( expression )
    (37) matrix_expression -> . ONES ( expression )
    (38) matrix_expression -> . EYE ( expression )
    (39) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    [               shift and go to state 39

    expression                     shift and go to state 103
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33

state 79

    (54) p_print_list -> p_print_list , expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 54 (p_print_list -> p_print_list , expression .)
    ;               reduce using rule 54 (p_print_list -> p_print_list , expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60


state 80

    (21) expression -> expression ADD expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 21 (expression -> expression ADD expression .)
    MINUS           reduce using rule 21 (expression -> expression ADD expression .)
    DOTADD          reduce using rule 21 (expression -> expression ADD expression .)
    DOTSUB          reduce using rule 21 (expression -> expression ADD expression .)
    ,               reduce using rule 21 (expression -> expression ADD expression .)
    ;               reduce using rule 21 (expression -> expression ADD expression .)
    GREATER         reduce using rule 21 (expression -> expression ADD expression .)
    LESS            reduce using rule 21 (expression -> expression ADD expression .)
    GREATEREQ       reduce using rule 21 (expression -> expression ADD expression .)
    LESSEQ          reduce using rule 21 (expression -> expression ADD expression .)
    NOTEQ           reduce using rule 21 (expression -> expression ADD expression .)
    EQ              reduce using rule 21 (expression -> expression ADD expression .)
    )               reduce using rule 21 (expression -> expression ADD expression .)
    ]               reduce using rule 21 (expression -> expression ADD expression .)
    :               reduce using rule 21 (expression -> expression ADD expression .)
    BREAK           reduce using rule 21 (expression -> expression ADD expression .)
    CONTINUE        reduce using rule 21 (expression -> expression ADD expression .)
    PRINT           reduce using rule 21 (expression -> expression ADD expression .)
    {               reduce using rule 21 (expression -> expression ADD expression .)
    IF              reduce using rule 21 (expression -> expression ADD expression .)
    RETURN          reduce using rule 21 (expression -> expression ADD expression .)
    ID              reduce using rule 21 (expression -> expression ADD expression .)
    WHILE           reduce using rule 21 (expression -> expression ADD expression .)
    FOR             reduce using rule 21 (expression -> expression ADD expression .)
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60

  ! MUL             [ reduce using rule 21 (expression -> expression ADD expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression ADD expression .) ]
  ! DOTMUL          [ reduce using rule 21 (expression -> expression ADD expression .) ]
  ! DOTDIVIDE       [ reduce using rule 21 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]


state 81

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 22 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 22 (expression -> expression MINUS expression .)
    DOTADD          reduce using rule 22 (expression -> expression MINUS expression .)
    DOTSUB          reduce using rule 22 (expression -> expression MINUS expression .)
    ,               reduce using rule 22 (expression -> expression MINUS expression .)
    ;               reduce using rule 22 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 22 (expression -> expression MINUS expression .)
    LESS            reduce using rule 22 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 22 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 22 (expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 22 (expression -> expression MINUS expression .)
    EQ              reduce using rule 22 (expression -> expression MINUS expression .)
    )               reduce using rule 22 (expression -> expression MINUS expression .)
    ]               reduce using rule 22 (expression -> expression MINUS expression .)
    :               reduce using rule 22 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 22 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 22 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 22 (expression -> expression MINUS expression .)
    {               reduce using rule 22 (expression -> expression MINUS expression .)
    IF              reduce using rule 22 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 22 (expression -> expression MINUS expression .)
    ID              reduce using rule 22 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 22 (expression -> expression MINUS expression .)
    FOR             reduce using rule 22 (expression -> expression MINUS expression .)
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60

  ! MUL             [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DOTMUL          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DOTDIVIDE       [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]


state 82

    (23) expression -> expression MUL expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 23 (expression -> expression MUL expression .)
    MINUS           reduce using rule 23 (expression -> expression MUL expression .)
    MUL             reduce using rule 23 (expression -> expression MUL expression .)
    DIVIDE          reduce using rule 23 (expression -> expression MUL expression .)
    DOTADD          reduce using rule 23 (expression -> expression MUL expression .)
    DOTSUB          reduce using rule 23 (expression -> expression MUL expression .)
    DOTMUL          reduce using rule 23 (expression -> expression MUL expression .)
    DOTDIVIDE       reduce using rule 23 (expression -> expression MUL expression .)
    ,               reduce using rule 23 (expression -> expression MUL expression .)
    ;               reduce using rule 23 (expression -> expression MUL expression .)
    GREATER         reduce using rule 23 (expression -> expression MUL expression .)
    LESS            reduce using rule 23 (expression -> expression MUL expression .)
    GREATEREQ       reduce using rule 23 (expression -> expression MUL expression .)
    LESSEQ          reduce using rule 23 (expression -> expression MUL expression .)
    NOTEQ           reduce using rule 23 (expression -> expression MUL expression .)
    EQ              reduce using rule 23 (expression -> expression MUL expression .)
    )               reduce using rule 23 (expression -> expression MUL expression .)
    ]               reduce using rule 23 (expression -> expression MUL expression .)
    :               reduce using rule 23 (expression -> expression MUL expression .)
    BREAK           reduce using rule 23 (expression -> expression MUL expression .)
    CONTINUE        reduce using rule 23 (expression -> expression MUL expression .)
    PRINT           reduce using rule 23 (expression -> expression MUL expression .)
    {               reduce using rule 23 (expression -> expression MUL expression .)
    IF              reduce using rule 23 (expression -> expression MUL expression .)
    RETURN          reduce using rule 23 (expression -> expression MUL expression .)
    ID              reduce using rule 23 (expression -> expression MUL expression .)
    WHILE           reduce using rule 23 (expression -> expression MUL expression .)
    FOR             reduce using rule 23 (expression -> expression MUL expression .)

  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]
  ! DOTMUL          [ shift and go to state 59 ]
  ! DOTDIVIDE       [ shift and go to state 60 ]


state 83

    (24) expression -> expression DIVIDE expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 24 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 24 (expression -> expression DIVIDE expression .)
    MUL             reduce using rule 24 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    DOTADD          reduce using rule 24 (expression -> expression DIVIDE expression .)
    DOTSUB          reduce using rule 24 (expression -> expression DIVIDE expression .)
    DOTMUL          reduce using rule 24 (expression -> expression DIVIDE expression .)
    DOTDIVIDE       reduce using rule 24 (expression -> expression DIVIDE expression .)
    ,               reduce using rule 24 (expression -> expression DIVIDE expression .)
    ;               reduce using rule 24 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 24 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 24 (expression -> expression DIVIDE expression .)
    GREATEREQ       reduce using rule 24 (expression -> expression DIVIDE expression .)
    LESSEQ          reduce using rule 24 (expression -> expression DIVIDE expression .)
    NOTEQ           reduce using rule 24 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 24 (expression -> expression DIVIDE expression .)
    )               reduce using rule 24 (expression -> expression DIVIDE expression .)
    ]               reduce using rule 24 (expression -> expression DIVIDE expression .)
    :               reduce using rule 24 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 24 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 24 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 24 (expression -> expression DIVIDE expression .)
    {               reduce using rule 24 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 24 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 24 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 24 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 24 (expression -> expression DIVIDE expression .)

  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]
  ! DOTMUL          [ shift and go to state 59 ]
  ! DOTDIVIDE       [ shift and go to state 60 ]


state 84

    (27) expression -> expression DOTADD expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    DOTADD          reduce using rule 27 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 27 (expression -> expression DOTADD expression .)
    ,               reduce using rule 27 (expression -> expression DOTADD expression .)
    ;               reduce using rule 27 (expression -> expression DOTADD expression .)
    GREATER         reduce using rule 27 (expression -> expression DOTADD expression .)
    LESS            reduce using rule 27 (expression -> expression DOTADD expression .)
    GREATEREQ       reduce using rule 27 (expression -> expression DOTADD expression .)
    LESSEQ          reduce using rule 27 (expression -> expression DOTADD expression .)
    NOTEQ           reduce using rule 27 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 27 (expression -> expression DOTADD expression .)
    )               reduce using rule 27 (expression -> expression DOTADD expression .)
    ]               reduce using rule 27 (expression -> expression DOTADD expression .)
    :               reduce using rule 27 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 27 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 27 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 27 (expression -> expression DOTADD expression .)
    {               reduce using rule 27 (expression -> expression DOTADD expression .)
    IF              reduce using rule 27 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 27 (expression -> expression DOTADD expression .)
    ID              reduce using rule 27 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 27 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 27 (expression -> expression DOTADD expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60

  ! ADD             [ reduce using rule 27 (expression -> expression DOTADD expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression DOTADD expression .) ]
  ! MUL             [ reduce using rule 27 (expression -> expression DOTADD expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 27 (expression -> expression DOTADD expression .) ]
  ! DOTDIVIDE       [ reduce using rule 27 (expression -> expression DOTADD expression .) ]
  ! DOTADD          [ shift and go to state 57 ]
  ! DOTSUB          [ shift and go to state 58 ]


state 85

    (28) expression -> expression DOTSUB expression .
    (21) expression -> expression . ADD expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MUL expression
    (24) expression -> expression . DIVIDE expression
    (27) expression -> expression . DOTADD expression
    (28) expression -> expression . DOTSUB expression
    (29) expression -> expression . DOTMUL expression
    (30) expression -> expression . DOTDIVIDE expression

    DOTADD          reduce using rule 28 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 28 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 28 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 28 (expression -> expression DOTSUB expression .)
    GREATER         reduce using rule 28 (expression -> expression DOTSUB expression .)
    LESS            reduce using rule 28 (expression -> expression DOTSUB expression .)
    GREATEREQ       reduce using rule 28 (expression -> expression DOTSUB expression .)
    LESSEQ          reduce using rule 28 (expression -> expression DOTSUB expression .)
    NOTEQ           reduce using rule 28 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 28 (expression -> expression DOTSUB expression .)
    )               reduce using rule 28 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 28 (expression -> expression DOTSUB expression .)
    :               reduce using rule 28 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 28 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 28 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 28 (expression -> expression DOTSUB expression .)
    {               reduce using rule 28 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 28 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 28 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 28 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 28 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 28 (expression -> expression DOTSUB expression .)
    ADD             shift and go to state 53
    MINUS           shift and go to state 54
    MUL             shift and go to state 55
    DIVIDE          shift and go to state 56
    DOTMUL          shift and go to state 59
    DOTDIVIDE       shift and go to state 60

  ! ADD             [ reduce using rule 28 (expression -> expression DOTSUB expression .) ]
