Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 57 (p_print_list -> p_print_list , expression .)
    ;               reduce using rule 57 (p_print_list -> p_print_list , expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 79

    (24) expression -> expression ADD expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 24 (expression -> expression ADD expression .)
    MINUS           reduce using rule 24 (expression -> expression ADD expression .)
    DOTADD          reduce using rule 24 (expression -> expression ADD expression .)
    DOTSUB          reduce using rule 24 (expression -> expression ADD expression .)
    ,               reduce using rule 24 (expression -> expression ADD expression .)
    ;               reduce using rule 24 (expression -> expression ADD expression .)
    GREATER         reduce using rule 24 (expression -> expression ADD expression .)
    LESS            reduce using rule 24 (expression -> expression ADD expression .)
    GREATEREQ       reduce using rule 24 (expression -> expression ADD expression .)
    LESSEQ          reduce using rule 24 (expression -> expression ADD expression .)
    NOTEQ           reduce using rule 24 (expression -> expression ADD expression .)
    EQ              reduce using rule 24 (expression -> expression ADD expression .)
    )               reduce using rule 24 (expression -> expression ADD expression .)
    ]               reduce using rule 24 (expression -> expression ADD expression .)
    :               reduce using rule 24 (expression -> expression ADD expression .)
    BREAK           reduce using rule 24 (expression -> expression ADD expression .)
    CONTINUE        reduce using rule 24 (expression -> expression ADD expression .)
    PRINT           reduce using rule 24 (expression -> expression ADD expression .)
    {               reduce using rule 24 (expression -> expression ADD expression .)
    ID              reduce using rule 24 (expression -> expression ADD expression .)
    IF              reduce using rule 24 (expression -> expression ADD expression .)
    RETURN          reduce using rule 24 (expression -> expression ADD expression .)
    WHILE           reduce using rule 24 (expression -> expression ADD expression .)
    FOR             reduce using rule 24 (expression -> expression ADD expression .)
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59

  ! MUL             [ reduce using rule 24 (expression -> expression ADD expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression ADD expression .) ]
  ! DOTMUL          [ reduce using rule 24 (expression -> expression ADD expression .) ]
  ! DOTDIVIDE       [ reduce using rule 24 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]


state 80

    (25) expression -> expression MINUS expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 25 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 25 (expression -> expression MINUS expression .)
    DOTADD          reduce using rule 25 (expression -> expression MINUS expression .)
    DOTSUB          reduce using rule 25 (expression -> expression MINUS expression .)
    ,               reduce using rule 25 (expression -> expression MINUS expression .)
    ;               reduce using rule 25 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 25 (expression -> expression MINUS expression .)
    LESS            reduce using rule 25 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 25 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 25 (expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 25 (expression -> expression MINUS expression .)
    EQ              reduce using rule 25 (expression -> expression MINUS expression .)
    )               reduce using rule 25 (expression -> expression MINUS expression .)
    ]               reduce using rule 25 (expression -> expression MINUS expression .)
    :               reduce using rule 25 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 25 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 25 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 25 (expression -> expression MINUS expression .)
    {               reduce using rule 25 (expression -> expression MINUS expression .)
    ID              reduce using rule 25 (expression -> expression MINUS expression .)
    IF              reduce using rule 25 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 25 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 25 (expression -> expression MINUS expression .)
    FOR             reduce using rule 25 (expression -> expression MINUS expression .)
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59

  ! MUL             [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DOTMUL          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DOTDIVIDE       [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]


state 81

    (26) expression -> expression MUL expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 26 (expression -> expression MUL expression .)
    MINUS           reduce using rule 26 (expression -> expression MUL expression .)
    MUL             reduce using rule 26 (expression -> expression MUL expression .)
    DIVIDE          reduce using rule 26 (expression -> expression MUL expression .)
    DOTADD          reduce using rule 26 (expression -> expression MUL expression .)
    DOTSUB          reduce using rule 26 (expression -> expression MUL expression .)
    DOTMUL          reduce using rule 26 (expression -> expression MUL expression .)
    DOTDIVIDE       reduce using rule 26 (expression -> expression MUL expression .)
    ,               reduce using rule 26 (expression -> expression MUL expression .)
    ;               reduce using rule 26 (expression -> expression MUL expression .)
    GREATER         reduce using rule 26 (expression -> expression MUL expression .)
    LESS            reduce using rule 26 (expression -> expression MUL expression .)
    GREATEREQ       reduce using rule 26 (expression -> expression MUL expression .)
    LESSEQ          reduce using rule 26 (expression -> expression MUL expression .)
    NOTEQ           reduce using rule 26 (expression -> expression MUL expression .)
    EQ              reduce using rule 26 (expression -> expression MUL expression .)
    )               reduce using rule 26 (expression -> expression MUL expression .)
    ]               reduce using rule 26 (expression -> expression MUL expression .)
    :               reduce using rule 26 (expression -> expression MUL expression .)
    BREAK           reduce using rule 26 (expression -> expression MUL expression .)
    CONTINUE        reduce using rule 26 (expression -> expression MUL expression .)
    PRINT           reduce using rule 26 (expression -> expression MUL expression .)
    {               reduce using rule 26 (expression -> expression MUL expression .)
    ID              reduce using rule 26 (expression -> expression MUL expression .)
    IF              reduce using rule 26 (expression -> expression MUL expression .)
    RETURN          reduce using rule 26 (expression -> expression MUL expression .)
    WHILE           reduce using rule 26 (expression -> expression MUL expression .)
    FOR             reduce using rule 26 (expression -> expression MUL expression .)

  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! MUL             [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! DOTMUL          [ shift and go to state 58 ]
  ! DOTDIVIDE       [ shift and go to state 59 ]


state 82

    (27) expression -> expression DIVIDE expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 27 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 27 (expression -> expression DIVIDE expression .)
    MUL             reduce using rule 27 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 27 (expression -> expression DIVIDE expression .)
    DOTADD          reduce using rule 27 (expression -> expression DIVIDE expression .)
    DOTSUB          reduce using rule 27 (expression -> expression DIVIDE expression .)
    DOTMUL          reduce using rule 27 (expression -> expression DIVIDE expression .)
    DOTDIVIDE       reduce using rule 27 (expression -> expression DIVIDE expression .)
    ,               reduce using rule 27 (expression -> expression DIVIDE expression .)
    ;               reduce using rule 27 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 27 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 27 (expression -> expression DIVIDE expression .)
    GREATEREQ       reduce using rule 27 (expression -> expression DIVIDE expression .)
    LESSEQ          reduce using rule 27 (expression -> expression DIVIDE expression .)
    NOTEQ           reduce using rule 27 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 27 (expression -> expression DIVIDE expression .)
    )               reduce using rule 27 (expression -> expression DIVIDE expression .)
    ]               reduce using rule 27 (expression -> expression DIVIDE expression .)
    :               reduce using rule 27 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 27 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 27 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 27 (expression -> expression DIVIDE expression .)
    {               reduce using rule 27 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 27 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 27 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 27 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 27 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 27 (expression -> expression DIVIDE expression .)

  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! MUL             [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! DOTMUL          [ shift and go to state 58 ]
  ! DOTDIVIDE       [ shift and go to state 59 ]


state 83

    (30) expression -> expression DOTADD expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    DOTADD          reduce using rule 30 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 30 (expression -> expression DOTADD expression .)
    ,               reduce using rule 30 (expression -> expression DOTADD expression .)
    ;               reduce using rule 30 (expression -> expression DOTADD expression .)
    GREATER         reduce using rule 30 (expression -> expression DOTADD expression .)
    LESS            reduce using rule 30 (expression -> expression DOTADD expression .)
    GREATEREQ       reduce using rule 30 (expression -> expression DOTADD expression .)
    LESSEQ          reduce using rule 30 (expression -> expression DOTADD expression .)
    NOTEQ           reduce using rule 30 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 30 (expression -> expression DOTADD expression .)
    )               reduce using rule 30 (expression -> expression DOTADD expression .)
    ]               reduce using rule 30 (expression -> expression DOTADD expression .)
    :               reduce using rule 30 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 30 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 30 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 30 (expression -> expression DOTADD expression .)
    {               reduce using rule 30 (expression -> expression DOTADD expression .)
    ID              reduce using rule 30 (expression -> expression DOTADD expression .)
    IF              reduce using rule 30 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 30 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 30 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 30 (expression -> expression DOTADD expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59

  ! ADD             [ reduce using rule 30 (expression -> expression DOTADD expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression DOTADD expression .) ]
  ! MUL             [ reduce using rule 30 (expression -> expression DOTADD expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 30 (expression -> expression DOTADD expression .) ]
  ! DOTDIVIDE       [ reduce using rule 30 (expression -> expression DOTADD expression .) ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]


state 84

    (31) expression -> expression DOTSUB expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    DOTADD          reduce using rule 31 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 31 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 31 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 31 (expression -> expression DOTSUB expression .)
    GREATER         reduce using rule 31 (expression -> expression DOTSUB expression .)
    LESS            reduce using rule 31 (expression -> expression DOTSUB expression .)
    GREATEREQ       reduce using rule 31 (expression -> expression DOTSUB expression .)
    LESSEQ          reduce using rule 31 (expression -> expression DOTSUB expression .)
    NOTEQ           reduce using rule 31 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 31 (expression -> expression DOTSUB expression .)
    )               reduce using rule 31 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 31 (expression -> expression DOTSUB expression .)
    :               reduce using rule 31 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 31 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 31 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 31 (expression -> expression DOTSUB expression .)
    {               reduce using rule 31 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 31 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 31 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 31 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 31 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 31 (expression -> expression DOTSUB expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59

  ! ADD             [ reduce using rule 31 (expression -> expression DOTSUB expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression DOTSUB expression .) ]
  ! MUL             [ reduce using rule 31 (expression -> expression DOTSUB expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 31 (expression -> expression DOTSUB expression .) ]
  ! DOTDIVIDE       [ reduce using rule 31 (expression -> expression DOTSUB expression .) ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]


state 85

    (32) expression -> expression DOTMUL expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 32 (expression -> expression DOTMUL expression .)
    MINUS           reduce using rule 32 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 32 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 32 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 32 (expression -> expression DOTMUL expression .)
    DOTDIVIDE       reduce using rule 32 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 32 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 32 (expression -> expression DOTMUL expression .)
    GREATER         reduce using rule 32 (expression -> expression DOTMUL expression .)
    LESS            reduce using rule 32 (expression -> expression DOTMUL expression .)
    GREATEREQ       reduce using rule 32 (expression -> expression DOTMUL expression .)
    LESSEQ          reduce using rule 32 (expression -> expression DOTMUL expression .)
    NOTEQ           reduce using rule 32 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 32 (expression -> expression DOTMUL expression .)
    )               reduce using rule 32 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 32 (expression -> expression DOTMUL expression .)
    :               reduce using rule 32 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 32 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 32 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 32 (expression -> expression DOTMUL expression .)
    {               reduce using rule 32 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 32 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 32 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 32 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 32 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 32 (expression -> expression DOTMUL expression .)
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55

  ! MUL             [ reduce using rule 32 (expression -> expression DOTMUL expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression DOTMUL expression .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! DOTMUL          [ shift and go to state 58 ]
  ! DOTDIVIDE       [ shift and go to state 59 ]


state 86

    (33) expression -> expression DOTDIVIDE expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    DOTADD          reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    DOTSUB          reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    DOTMUL          reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    DOTDIVIDE       reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    ,               reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    ;               reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    GREATER         reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    LESS            reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    GREATEREQ       reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    LESSEQ          reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    NOTEQ           reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    EQ              reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    )               reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    ]               reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    :               reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    BREAK           reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    CONTINUE        reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    PRINT           reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    {               reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    ID              reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    IF              reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    RETURN          reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    WHILE           reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    FOR             reduce using rule 33 (expression -> expression DOTDIVIDE expression .)
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55

  ! MUL             [ reduce using rule 33 (expression -> expression DOTDIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression DOTDIVIDE expression .) ]
  ! ADD             [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! DOTMUL          [ shift and go to state 58 ]
  ! DOTDIVIDE       [ shift and go to state 59 ]


state 87

    (39) matrix_expression -> ZEROS ( expression . )
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 103
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 88

    (40) matrix_expression -> ONES ( expression . )
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 104
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 89

    (41) matrix_expression -> EYE ( expression . )
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 105
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 90

    (43) matrix_rows -> [ matrix_elems . ] , matrix_rows
    (44) matrix_rows -> [ matrix_elems . ]

    ]               shift and go to state 106


state 91

    (45) matrix_elems -> expression . , matrix_elems
    (46) matrix_elems -> expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ,               shift and go to state 107
    ]               reduce using rule 46 (matrix_elems -> expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 92

    (42) matrix_create -> [ matrix_rows ] .

    ADD             reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    MINUS           reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    MUL             reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    DIVIDE          reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    DOTADD          reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    DOTDIVIDE       reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    ,               reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    ;               reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    GREATER         reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    LESS            reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    GREATEREQ       reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    LESSEQ          reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    NOTEQ           reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    EQ              reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    )               reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    ]               reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    :               reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    BREAK           reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    PRINT           reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    {               reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    ID              reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    IF              reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    RETURN          reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    WHILE           reduce using rule 42 (matrix_create -> [ matrix_rows ] .)
    FOR             reduce using rule 42 (matrix_create -> [ matrix_rows ] .)


state 93

    (19) assignment -> ID [ expression , . expression ] ADDASSIGN expression
    (20) assignment -> ID [ expression , . expression ] SUBASSIGN expression
    (21) assignment -> ID [ expression , . expression ] MULASSIGN expression
    (22) assignment -> ID [ expression , . expression ] DIVASSIGN expression
    (23) assignment -> ID [ expression , . expression ] = expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 108
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 94

    (53) if_stmt -> IF ( condition ) . instruction
    (54) if_stmt -> IF ( condition ) . instruction ELSE instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (14) assignment -> . ID = expression
    (15) assignment -> . ID ADDASSIGN expression
    (16) assignment -> . ID SUBASSIGN expression
    (17) assignment -> . ID MULASSIGN expression
    (18) assignment -> . ID DIVASSIGN expression
    (19) assignment -> . ID [ expression , expression ] ADDASSIGN expression
    (20) assignment -> . ID [ expression , expression ] SUBASSIGN expression
    (21) assignment -> . ID [ expression , expression ] MULASSIGN expression
    (22) assignment -> . ID [ expression , expression ] DIVASSIGN expression
    (23) assignment -> . ID [ expression , expression ] = expression
