Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 86

    (62) if_stmt -> IF ( condition . ) instruction
    (63) if_stmt -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 119


state 87

    (56) condition -> expression . GREATER expression
    (57) condition -> expression . LESS expression
    (58) condition -> expression . GREATEREQ expression
    (59) condition -> expression . LESSEQ expression
    (60) condition -> expression . NOTEQ expression
    (61) condition -> expression . EQ expression
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    GREATER         shift and go to state 120
    LESS            shift and go to state 121
    GREATEREQ       shift and go to state 122
    LESSEQ          shift and go to state 123
    NOTEQ           shift and go to state 124
    EQ              shift and go to state 125
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64


state 88

    (17) id_change -> ID [ expression . , expression ]
    (18) id_change -> ID [ expression . ]
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ,               shift and go to state 126
    ]               shift and go to state 127
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64


state 89

    (70) while_l -> WHILE ( condition . ) instruction

    )               shift and go to state 128


state 90

    (71) for_l -> FOR ID = . expression : expression instruction
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    expression                     shift and go to state 129
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 91

    (66) p_print_list -> p_print_list , expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 66 (p_print_list -> p_print_list , expression .)
    ;               reduce using rule 66 (p_print_list -> p_print_list , expression .)
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64


state 92

    (29) expression -> expression ADD expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 29 (expression -> expression ADD expression .)
    MINUS           reduce using rule 29 (expression -> expression ADD expression .)
    DOTADD          reduce using rule 29 (expression -> expression ADD expression .)
    DOTSUB          reduce using rule 29 (expression -> expression ADD expression .)
    ,               reduce using rule 29 (expression -> expression ADD expression .)
    ;               reduce using rule 29 (expression -> expression ADD expression .)
    )               reduce using rule 29 (expression -> expression ADD expression .)
    ]               reduce using rule 29 (expression -> expression ADD expression .)
    GREATER         reduce using rule 29 (expression -> expression ADD expression .)
    LESS            reduce using rule 29 (expression -> expression ADD expression .)
    GREATEREQ       reduce using rule 29 (expression -> expression ADD expression .)
    LESSEQ          reduce using rule 29 (expression -> expression ADD expression .)
    NOTEQ           reduce using rule 29 (expression -> expression ADD expression .)
    EQ              reduce using rule 29 (expression -> expression ADD expression .)
    :               reduce using rule 29 (expression -> expression ADD expression .)
    {               reduce using rule 29 (expression -> expression ADD expression .)
    PRINT           reduce using rule 29 (expression -> expression ADD expression .)
    IF              reduce using rule 29 (expression -> expression ADD expression .)
    BREAK           reduce using rule 29 (expression -> expression ADD expression .)
    CONTINUE        reduce using rule 29 (expression -> expression ADD expression .)
    RETURN          reduce using rule 29 (expression -> expression ADD expression .)
    ID              reduce using rule 29 (expression -> expression ADD expression .)
    WHILE           reduce using rule 29 (expression -> expression ADD expression .)
    FOR             reduce using rule 29 (expression -> expression ADD expression .)
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64

  ! MUL             [ reduce using rule 29 (expression -> expression ADD expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression ADD expression .) ]
  ! DOTMUL          [ reduce using rule 29 (expression -> expression ADD expression .) ]
  ! DOTDIVIDE       [ reduce using rule 29 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]


state 93

    (30) expression -> expression MINUS expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 30 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 30 (expression -> expression MINUS expression .)
    DOTADD          reduce using rule 30 (expression -> expression MINUS expression .)
    DOTSUB          reduce using rule 30 (expression -> expression MINUS expression .)
    ,               reduce using rule 30 (expression -> expression MINUS expression .)
    ;               reduce using rule 30 (expression -> expression MINUS expression .)
    )               reduce using rule 30 (expression -> expression MINUS expression .)
    ]               reduce using rule 30 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 30 (expression -> expression MINUS expression .)
    LESS            reduce using rule 30 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 30 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 30 (expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 30 (expression -> expression MINUS expression .)
    EQ              reduce using rule 30 (expression -> expression MINUS expression .)
    :               reduce using rule 30 (expression -> expression MINUS expression .)
    {               reduce using rule 30 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 30 (expression -> expression MINUS expression .)
    IF              reduce using rule 30 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 30 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 30 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 30 (expression -> expression MINUS expression .)
    ID              reduce using rule 30 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 30 (expression -> expression MINUS expression .)
    FOR             reduce using rule 30 (expression -> expression MINUS expression .)
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64

  ! MUL             [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! DOTMUL          [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! DOTDIVIDE       [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! ADD             [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]


state 94

    (31) expression -> expression MUL expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 31 (expression -> expression MUL expression .)
    MINUS           reduce using rule 31 (expression -> expression MUL expression .)
    MUL             reduce using rule 31 (expression -> expression MUL expression .)
    DIVIDE          reduce using rule 31 (expression -> expression MUL expression .)
    DOTADD          reduce using rule 31 (expression -> expression MUL expression .)
    DOTSUB          reduce using rule 31 (expression -> expression MUL expression .)
    DOTMUL          reduce using rule 31 (expression -> expression MUL expression .)
    DOTDIVIDE       reduce using rule 31 (expression -> expression MUL expression .)
    ,               reduce using rule 31 (expression -> expression MUL expression .)
    ;               reduce using rule 31 (expression -> expression MUL expression .)
    )               reduce using rule 31 (expression -> expression MUL expression .)
    ]               reduce using rule 31 (expression -> expression MUL expression .)
    GREATER         reduce using rule 31 (expression -> expression MUL expression .)
    LESS            reduce using rule 31 (expression -> expression MUL expression .)
    GREATEREQ       reduce using rule 31 (expression -> expression MUL expression .)
    LESSEQ          reduce using rule 31 (expression -> expression MUL expression .)
    NOTEQ           reduce using rule 31 (expression -> expression MUL expression .)
    EQ              reduce using rule 31 (expression -> expression MUL expression .)
    :               reduce using rule 31 (expression -> expression MUL expression .)
    {               reduce using rule 31 (expression -> expression MUL expression .)
    PRINT           reduce using rule 31 (expression -> expression MUL expression .)
    IF              reduce using rule 31 (expression -> expression MUL expression .)
    BREAK           reduce using rule 31 (expression -> expression MUL expression .)
    CONTINUE        reduce using rule 31 (expression -> expression MUL expression .)
    RETURN          reduce using rule 31 (expression -> expression MUL expression .)
    ID              reduce using rule 31 (expression -> expression MUL expression .)
    WHILE           reduce using rule 31 (expression -> expression MUL expression .)
    FOR             reduce using rule 31 (expression -> expression MUL expression .)

  ! ADD             [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! MUL             [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIVIDE       [ shift and go to state 64 ]


state 95

    (32) expression -> expression DIVIDE expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 32 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 32 (expression -> expression DIVIDE expression .)
    MUL             reduce using rule 32 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 32 (expression -> expression DIVIDE expression .)
    DOTADD          reduce using rule 32 (expression -> expression DIVIDE expression .)
    DOTSUB          reduce using rule 32 (expression -> expression DIVIDE expression .)
    DOTMUL          reduce using rule 32 (expression -> expression DIVIDE expression .)
    DOTDIVIDE       reduce using rule 32 (expression -> expression DIVIDE expression .)
    ,               reduce using rule 32 (expression -> expression DIVIDE expression .)
    ;               reduce using rule 32 (expression -> expression DIVIDE expression .)
    )               reduce using rule 32 (expression -> expression DIVIDE expression .)
    ]               reduce using rule 32 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 32 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 32 (expression -> expression DIVIDE expression .)
    GREATEREQ       reduce using rule 32 (expression -> expression DIVIDE expression .)
    LESSEQ          reduce using rule 32 (expression -> expression DIVIDE expression .)
    NOTEQ           reduce using rule 32 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 32 (expression -> expression DIVIDE expression .)
    :               reduce using rule 32 (expression -> expression DIVIDE expression .)
    {               reduce using rule 32 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 32 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 32 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 32 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 32 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 32 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 32 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 32 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 32 (expression -> expression DIVIDE expression .)

  ! ADD             [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! MUL             [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIVIDE       [ shift and go to state 64 ]


state 96

    (35) expression -> expression DOTADD expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    DOTADD          reduce using rule 35 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 35 (expression -> expression DOTADD expression .)
    ,               reduce using rule 35 (expression -> expression DOTADD expression .)
    ;               reduce using rule 35 (expression -> expression DOTADD expression .)
    )               reduce using rule 35 (expression -> expression DOTADD expression .)
    ]               reduce using rule 35 (expression -> expression DOTADD expression .)
    GREATER         reduce using rule 35 (expression -> expression DOTADD expression .)
    LESS            reduce using rule 35 (expression -> expression DOTADD expression .)
    GREATEREQ       reduce using rule 35 (expression -> expression DOTADD expression .)
    LESSEQ          reduce using rule 35 (expression -> expression DOTADD expression .)
    NOTEQ           reduce using rule 35 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 35 (expression -> expression DOTADD expression .)
    :               reduce using rule 35 (expression -> expression DOTADD expression .)
    {               reduce using rule 35 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 35 (expression -> expression DOTADD expression .)
    IF              reduce using rule 35 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 35 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 35 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 35 (expression -> expression DOTADD expression .)
    ID              reduce using rule 35 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 35 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 35 (expression -> expression DOTADD expression .)
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64

  ! ADD             [ reduce using rule 35 (expression -> expression DOTADD expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression DOTADD expression .) ]
  ! MUL             [ reduce using rule 35 (expression -> expression DOTADD expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 35 (expression -> expression DOTADD expression .) ]
  ! DOTDIVIDE       [ reduce using rule 35 (expression -> expression DOTADD expression .) ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]


state 97

    (36) expression -> expression DOTSUB expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    DOTADD          reduce using rule 36 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 36 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 36 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 36 (expression -> expression DOTSUB expression .)
    )               reduce using rule 36 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 36 (expression -> expression DOTSUB expression .)
    GREATER         reduce using rule 36 (expression -> expression DOTSUB expression .)
    LESS            reduce using rule 36 (expression -> expression DOTSUB expression .)
    GREATEREQ       reduce using rule 36 (expression -> expression DOTSUB expression .)
    LESSEQ          reduce using rule 36 (expression -> expression DOTSUB expression .)
    NOTEQ           reduce using rule 36 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 36 (expression -> expression DOTSUB expression .)
    :               reduce using rule 36 (expression -> expression DOTSUB expression .)
    {               reduce using rule 36 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 36 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 36 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 36 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 36 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 36 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 36 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 36 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 36 (expression -> expression DOTSUB expression .)
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64

  ! ADD             [ reduce using rule 36 (expression -> expression DOTSUB expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression DOTSUB expression .) ]
  ! MUL             [ reduce using rule 36 (expression -> expression DOTSUB expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 36 (expression -> expression DOTSUB expression .) ]
  ! DOTDIVIDE       [ reduce using rule 36 (expression -> expression DOTSUB expression .) ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]


state 98

    (37) expression -> expression DOTMUL expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 37 (expression -> expression DOTMUL expression .)
    MINUS           reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTDIVIDE       reduce using rule 37 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 37 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 37 (expression -> expression DOTMUL expression .)
    )               reduce using rule 37 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 37 (expression -> expression DOTMUL expression .)
    GREATER         reduce using rule 37 (expression -> expression DOTMUL expression .)
    LESS            reduce using rule 37 (expression -> expression DOTMUL expression .)
    GREATEREQ       reduce using rule 37 (expression -> expression DOTMUL expression .)
    LESSEQ          reduce using rule 37 (expression -> expression DOTMUL expression .)
    NOTEQ           reduce using rule 37 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 37 (expression -> expression DOTMUL expression .)
    :               reduce using rule 37 (expression -> expression DOTMUL expression .)
    {               reduce using rule 37 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 37 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 37 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 37 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 37 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 37 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 37 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 37 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 37 (expression -> expression DOTMUL expression .)
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60

  ! MUL             [ reduce using rule 37 (expression -> expression DOTMUL expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression DOTMUL expression .) ]
  ! ADD             [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIVIDE       [ shift and go to state 64 ]


state 99

    (38) expression -> expression DOTDIVIDE expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ADD             reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    MINUS           reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    DOTADD          reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    DOTSUB          reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    DOTMUL          reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    DOTDIVIDE       reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    ,               reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    ;               reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    )               reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    ]               reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    GREATER         reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    LESS            reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    GREATEREQ       reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    LESSEQ          reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    NOTEQ           reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    EQ              reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    :               reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    {               reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    PRINT           reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    IF              reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    BREAK           reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    CONTINUE        reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    RETURN          reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    ID              reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    WHILE           reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    FOR             reduce using rule 38 (expression -> expression DOTDIVIDE expression .)
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60

  ! MUL             [ reduce using rule 38 (expression -> expression DOTDIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression DOTDIVIDE expression .) ]
  ! ADD             [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 61 ]
  ! DOTSUB          [ shift and go to state 62 ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIVIDE       [ shift and go to state 64 ]


state 100

    (74) expression -> ( expression ) .

    ADD             reduce using rule 74 (expression -> ( expression ) .)
    MINUS           reduce using rule 74 (expression -> ( expression ) .)
    MUL             reduce using rule 74 (expression -> ( expression ) .)
    DIVIDE          reduce using rule 74 (expression -> ( expression ) .)
    DOTADD          reduce using rule 74 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 74 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 74 (expression -> ( expression ) .)
    DOTDIVIDE       reduce using rule 74 (expression -> ( expression ) .)
    ,               reduce using rule 74 (expression -> ( expression ) .)
    ;               reduce using rule 74 (expression -> ( expression ) .)
    )               reduce using rule 74 (expression -> ( expression ) .)
    ]               reduce using rule 74 (expression -> ( expression ) .)
    GREATER         reduce using rule 74 (expression -> ( expression ) .)
    LESS            reduce using rule 74 (expression -> ( expression ) .)
    GREATEREQ       reduce using rule 74 (expression -> ( expression ) .)
    LESSEQ          reduce using rule 74 (expression -> ( expression ) .)
    NOTEQ           reduce using rule 74 (expression -> ( expression ) .)
    EQ              reduce using rule 74 (expression -> ( expression ) .)
    :               reduce using rule 74 (expression -> ( expression ) .)
    {               reduce using rule 74 (expression -> ( expression ) .)
    PRINT           reduce using rule 74 (expression -> ( expression ) .)
    IF              reduce using rule 74 (expression -> ( expression ) .)
    BREAK           reduce using rule 74 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 74 (expression -> ( expression ) .)
    RETURN          reduce using rule 74 (expression -> ( expression ) .)
    ID              reduce using rule 74 (expression -> ( expression ) .)
    WHILE           reduce using rule 74 (expression -> ( expression ) .)
    FOR             reduce using rule 74 (expression -> ( expression ) .)


state 101

    (45) matrix_expression -> ZEROS ( expression . )
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 130
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64


state 102

    (46) matrix_expression -> ONES ( expression . )
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 131
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64


state 103

    (47) matrix_expression -> EYE ( expression . )
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    )               shift and go to state 132
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64


state 104

    (52) matrix_rows -> [ matrix_elems . ] , matrix_rows
